run_id,sample_id,input_len,output_len
0,4003,8,1043
0,6171,15,189
0,9237,12,418
0,8023,15,301
0,8,25,1418
0,3781,51,461
0,3819,29,576
0,1627,50,1031
0,4109,55,232
0,9009,10,834
0,7641,27,720
0,9766,16,560
0,9680,28,1296
0,957,19,450
0,593,28,356
0,688,28,1811
0,9710,56,1835
0,9343,38,692
0,5863,58,1511
0,4897,31,2357
0,9075,34,179
0,251,25,350
0,5671,22,124
0,6681,40,321
0,1452,35,896
0,4762,19,1601
0,6446,11,1475
0,2706,32,375
0,8328,54,1172
0,6759,31,523
0,9435,30,1059
0,9584,29,550
1,464,33,1053
1,2840,33,597
1,7847,11,1409
1,5796,36,1996
1,8404,18,604
1,8505,28,394
1,8566,24,262
1,9965,32,235
1,5910,19,167
1,1003,14,503
1,5031,30,1229
1,9264,41,1440
1,78,40,786
1,1245,6,641
1,5405,18,1924
1,7389,22,1238
1,9070,25,840
1,7808,65,1328
1,9858,32,1032
1,256,18,1685
1,787,38,193
1,3072,9,616
1,4360,40,562
1,4464,25,948
1,1592,36,771
1,2279,13,383
1,9148,21,1324
1,817,31,1569
1,2824,22,718
1,1252,24,1027
1,2402,44,967
1,2138,17,667
2,603,49,1018
2,9216,16,287
2,8275,49,870
2,743,75,187
2,829,49,904
2,3997,16,217
2,1209,31,318
2,423,7,585
2,5585,19,610
2,3713,38,196
2,846,24,518
2,5715,8,1215
2,6439,54,259
2,9133,14,243
2,5555,8,299
2,909,9,566
2,3071,48,1567
2,6133,11,235
2,9258,12,287
2,4021,24,423
2,6806,61,1309
2,5401,15,286
2,726,51,424
2,9769,53,344
2,4310,36,880
2,307,23,658
2,1300,56,319
2,8318,22,895
2,2212,18,526
2,6705,37,1007
2,7407,37,263
2,1539,12,896
3,9030,27,302
3,359,39,1342
3,5118,9,258
3,376,27,1705
3,5676,42,1888
3,1602,49,651
3,8969,51,217
3,58,35,475
3,5961,22,377
3,7839,30,835
3,7431,27,328
3,2240,26,927
3,1424,41,178
3,2015,32,452
3,1348,25,2274
3,3739,10,348
3,916,39,451
3,874,30,245
3,9049,51,470
3,6812,11,585
3,4879,17,197
3,2268,30,558
3,3226,19,474
3,4029,6,454
3,7649,51,1003
3,730,32,272
3,762,64,209
3,7892,44,1626
3,9036,13,287
3,9937,26,280
3,3505,22,1407
3,962,36,928
4,7347,21,426
4,3145,8,1174
4,7825,18,591
4,9803,36,597
4,895,57,211
4,4795,39,1175
4,4614,52,1095
4,9573,12,1367
4,9262,58,486
4,6005,43,448
4,1925,60,846
4,4033,8,428
4,5964,62,251
4,1124,16,404
4,2206,23,398
4,2336,14,679
4,4405,57,390
4,5453,16,270
4,9959,40,402
4,9140,20,2259
4,4424,41,632
4,740,10,1114
4,8862,42,619
4,2656,45,255
4,2974,41,584
4,2958,18,576
4,525,25,204
4,6647,25,1130
4,494,40,667
4,3194,64,521
4,519,61,1529
4,550,36,842
5,4090,11,429
5,658,19,588
5,6362,10,1062
5,473,33,952
5,3564,17,1173
5,6252,54,650
5,4287,48,1023
5,3317,75,1084
5,4717,12,256
5,1971,22,433
5,3524,34,847
5,8630,33,287
5,1719,46,962
5,7331,18,1051
5,4500,20,164
5,5423,42,1294
5,4808,55,369
5,8553,33,334
5,4628,8,638
5,42,20,424
5,6742,36,864
5,16,41,650
5,2259,13,1367
5,7758,37,621
5,3008,10,1391
5,8092,45,321
5,2749,33,553
5,8184,30,486
5,6401,30,2113
5,8386,31,2144
5,4578,19,709
5,960,48,824
6,7097,42,2242
6,5268,14,513
6,779,13,1354
6,2351,60,838
6,1861,15,274
6,7904,36,716
6,3626,36,1925
6,6066,10,617
6,3382,41,900
6,2881,23,597
6,7951,19,216
6,2434,32,1486
6,9098,49,720
6,6641,40,1889
6,4609,11,225
6,5576,38,651
6,1489,24,304
6,1421,30,1084
6,2772,28,968
6,9196,22,779
6,6797,47,362
6,9804,22,1486
6,4260,14,367
6,7425,19,383
6,9880,26,165
6,2666,28,497
6,6622,20,230
6,7055,20,587
6,3189,38,769
6,4016,38,261
6,5151,20,700
6,3303,32,541
7,1912,47,326
7,297,12,406
7,4144,17,408
7,3687,21,673
7,6561,49,397
7,1403,15,1473
7,1506,23,348
7,1012,8,139
7,1594,12,1727
7,6597,38,735
7,7479,52,297
7,9164,70,1144
7,134,14,146
7,5011,20,497
7,1318,26,167
7,8838,28,309
7,5152,20,1147
7,5937,21,1402
7,7339,19,325
7,579,43,411
7,1508,14,223
7,4697,39,857
7,153,42,1612
7,7502,29,192
7,7759,13,1785
7,4657,32,311
7,693,15,196
7,258,13,151
7,439,20,674
7,8288,21,954
7,6304,30,187
